# D_CO2 D_CH4 D_N2O RF_halo D_O3t D_O3s D_SO4 D_POA D_BC D_NO3 D_SOA D_AERh RF D_gst D_OHC RF_CO2 RF_CH4 RF_H2Os RF_N2O RF_SO4 RF_BC RF_cloud RF_BCsnow RF_LCC RF_O3t RF_O3s RF_POA RF_NO3 RF_SOA
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.867558598518371582e-02 4.651554860174655914e-03 7.287791231647133827e-05 -5.508553613253752701e-07 -3.843732643872499466e-03 7.325676269829273224e-03 1.433397264918312430e-04 2.357637044042348862e-03 1.624218566576018929e-04 1.011657295748591423e-04 1.565022103022783995e-04 2.558513078838586807e-03 3.912844657897949219e-01 1.753748580813407898e-02 3.315105438232421875e+00 5.518409307114779949e-04 2.746204700088128448e-06 1.441955532754946034e-07 1.820425268306280486e-07 -5.198844883125275373e-05 4.579013038892298937e-04 -6.468911888077855110e-04 8.400791557505726814e-05 -3.114891878794878721e-04 -1.614367647562175989e-04 2.930270602519158274e-05 -5.223047337494790554e-04 -3.292380279162898660e-05 -3.743250272236764431e-05
1.434203684329986572e-01 1.342075914144515991e-01 2.950420370325446129e-03 -2.155898073397111148e-06 8.006090670824050903e-02 2.198025584220886230e-02 1.782229170203208923e-03 2.946940064430236816e-02 2.631931565701961517e-03 2.832077909260988235e-03 2.131060464307665825e-03 3.419459611177444458e-02 3.729954659938812256e-01 4.071347042918205261e-02 8.522895812988281250e+00 2.759262220934033394e-03 7.953552267281338573e-05 1.429939402441959828e-06 1.010586765914922580e-05 -6.464036414399743080e-04 7.419967092573642731e-03 -8.836811408400535583e-03 6.421112921088933945e-04 -8.454762864857912064e-04 3.362557850778102875e-03 8.792102744337171316e-05 -6.528573110699653625e-03 -9.216835023835301399e-04 -5.097110988572239876e-04
3.090587854385375977e-01 5.166665315628051758e-01 1.086779870092868805e-02 -3.299402578704757616e-06 1.121570393443107605e-01 3.267118334770202637e-02 2.507021185010671616e-03 4.143775254487991333e-02 3.693592734634876251e-03 3.957442939281463623e-03 2.993748523294925690e-03 4.804955050349235535e-02 3.695142865180969238e-01 5.698561668395996094e-02 1.325242614746093750e+01 5.944328382611274719e-03 3.061045717913657427e-04 1.144466477853711694e-05 3.747582377400249243e-05 -9.092813124880194664e-04 1.041301339864730835e-02 -1.239964831620454788e-02 9.129362297244369984e-04 -1.379464170895516872e-03 4.710595589131116867e-03 1.306847261730581522e-04 -9.180009365081787109e-03 -1.287926919758319855e-03 -7.160505629144608974e-04
4.884326457977294922e-01 1.058775544166564941e+00 2.238599956035614014e-02 -3.823702172667253762e-06 1.747781336307525635e-01 4.063240811228752136e-02 3.681356552988290787e-03 6.017608195543289185e-02 5.440299399197101593e-03 5.889347288757562637e-03 4.370782990008592606e-03 7.004515826702117920e-02 3.596129417419433594e-01 6.838311254978179932e-02 1.764038848876953125e+01 9.391496889293193817e-03 6.271478487178683281e-04 3.212299634469673038e-05 7.708648627158254385e-05 -1.335205626673996449e-03 1.533734612166881561e-02 -1.806566864252090454e-02 1.332643441855907440e-03 -1.913453219458460808e-03 7.340681739151477814e-03 1.625296426936984062e-04 -1.333124935626983643e-02 -1.916654175147414207e-03 -1.045412383973598480e-03
6.708483099937438965e-01 1.897948741912841797e+00 3.889088705182075500e-02 -2.504264557501301169e-06 2.502812147140502930e-01 3.327883780002593994e-02 4.875021986663341522e-03 7.710716128349304199e-02 7.167078554630279541e-03 7.892028428614139557e-03 5.669049918651580811e-03 9.048192203044891357e-02 -3.138156235218048096e-01 4.537625983357429504e-02 1.610354995727539062e+01 1.289459317922592163e-02 1.123883295804262161e-03 6.756420771125704050e-05 1.338750153081491590e-04 -1.768140820786356926e-03 2.020549774169921875e-02 -2.336036413908004761e-02 1.775570213794708252e-03 -2.447443781420588493e-03 1.051181182265281677e-02 1.331153616774827242e-04 -1.708211749792098999e-02 -2.568415366113185883e-03 -1.355934306047856808e-03
8.325934410095214844e-01 3.121062517166137695e+00 6.009788438677787781e-02 1.196846710627141874e-06 3.169998526573181152e-01 2.309240028262138367e-02 5.875954870134592056e-03 9.075356274843215942e-02 8.597078733146190643e-03 9.558987803757190704e-03 6.728760898113250732e-03 1.070894300937652588e-01 3.513098657131195068e-01 3.878645598888397217e-02 1.659173965454101562e+01 1.599882729351520538e-02 1.847419189289212227e-03 1.242570870090276003e-04 2.069507318083196878e-04 -2.131172921508550644e-03 2.423696778714656830e-02 -2.765524759888648987e-02 2.157958224415779114e-03 -2.981431083753705025e-03 1.331399194896221161e-02 9.236960613634437323e-05 -2.010530419647693634e-02 -3.110917750746011734e-03 -1.609397935681045055e-03
1.006165742874145508e+00 4.508752346038818359e+00 8.511680364608764648e-02 2.559342192398617044e-06 3.623068928718566895e-01 3.091815859079360962e-02 6.720413919538259506e-03 1.045984998345375061e-01 9.859794750809669495e-03 1.090807747095823288e-02 7.732376456260681152e-03 1.232034191489219666e-01 3.597403466701507568e-01 5.440304428339004517e-02 2.114082717895507812e+01 1.932811364531517029e-02 2.667436376214027405e-03 2.035886864177882671e-04 2.931358176283538342e-04 -2.437453251332044601e-03 2.779683284461498260e-02 -3.176118806004524231e-02 2.470693783834576607e-03 -3.515419783070683479e-03 1.521689072251319885e-02 1.236726384377107024e-04 -2.317247539758682251e-02 -3.549971152096986771e-03 -1.849444583058357239e-03
1.184903740882873535e+00 5.934484958648681641e+00 1.128990054130554199e-01 3.135736733383964747e-06 3.961887061595916748e-01 3.685773536562919617e-02 7.354159839451313019e-03 1.148249357938766479e-01 1.079491898417472839e-02 1.188932359218597412e-02 8.473419584333896637e-03 1.351022720336914062e-01 3.599790036678314209e-01 6.663481146097183228e-02 2.550539398193359375e+01 2.275431342422962189e-02 3.509121946990489960e-03 3.011369844898581505e-04 3.887587809003889561e-04 -2.667308785021305084e-03 3.043314442038536072e-02 -3.478871285915374756e-02 2.718118717893958092e-03 -4.049411043524742126e-03 1.663992553949356079e-02 1.474309538025408983e-04 -2.543801255524158478e-02 -3.869311418384313583e-03 -2.026688773185014725e-03
1.357225656509399414e+00 7.350255012512207031e+00 1.425862312316894531e-01 3.855720933643169701e-06 4.224236309528350830e-01 3.962090238928794861e-02 7.827563211321830750e-03 1.220307722687721252e-01 1.147348526865243912e-02 1.259464398026466370e-02 9.001858532428741455e-03 1.435493230819702148e-01 3.107414841651916504e-01 7.214712351560592651e-02 2.928321838378906250e+01 2.605563215911388397e-02 4.344057291746139526e-03 4.116972559131681919e-04 4.909747513011097908e-04 -2.839009277522563934e-03 3.234616294503211975e-02 -3.694248944520950317e-02 2.916651777923107147e-03 -4.583403002470731735e-03 1.774179190397262573e-02 1.584836136316880584e-04 -2.703437581658363342e-02 -4.098854027688503265e-03 -2.153082052245736122e-03
1.514103889465332031e+00 8.750223159790039062e+00 1.735606789588928223e-01 5.162247816770104691e-06 4.443602859973907471e-01 3.807922080159187317e-02 8.185123093426227570e-03 1.267905086278915405e-01 1.196069177240133286e-02 1.310525368899106979e-02 9.363990277051925659e-03 1.492627561092376709e-01 2.438131868839263916e-01 7.067675888538360596e-02 3.213881683349609375e+01 2.905923686921596527e-02 5.168858915567398071e-03 5.309932748787105083e-04 5.976640386506915092e-04 -2.968694083392620087e-03 3.371970355510711670e-02 -3.841086104512214661e-02 3.083259100094437599e-03 -5.117392633110284805e-03 1.866313070058822632e-02 1.523168757557868958e-04 -2.808883413672447205e-02 -4.265029449015855789e-03 -2.239697147160768509e-03
1.641300797462463379e+00 1.018333244323730469e+01 2.053691744804382324e-01 8.246291145042050630e-06 4.697952270507812500e-01 1.809602230787277222e-02 8.398839272558689117e-03 1.266999691724777222e-01 1.216352637857198715e-02 1.340268924832344055e-02 9.432429447770118713e-03 1.499267518520355225e-01 -6.889452934265136719e-01 2.780530601739883423e-02 2.670406723022460938e+01 3.149323537945747375e-02 6.012278143316507339e-03 6.565361982211470604e-04 7.070450810715556145e-04 -3.046208061277866364e-03 3.429153189063072205e-02 -3.865292295813560486e-02 3.225137013942003250e-03 -5.680580623447895050e-03 1.973139867186546326e-02 7.238409307319670916e-05 -2.806877344846725464e-02 -4.361828323453664780e-03 -2.256066538393497467e-03
